startDate	endDate	calc4	calc34	raiff
2022-06-14	2022-08-24	-0.2244	-0.224397	-0.2243974672919351015579077828729981	-0.224398
2022-06-14	2022-09-12	-0.2213	-0.221286	-0.2212864831791785828315147250410962	-0.221287
2022-06-14	2022-09-15	-0.2210	-0.221020	-0.2210204616429482894401618418958948	-0.221021
2022-06-14	2022-09-18	-0.2208	-0.220752	-0.2207524929392346329881625778189212	-0.220753
2022-06-15	2022-08-08	-0.2200	-0.219975	-0.2199754357001229499719153539190681	-0.219976
2022-06-15	2022-11-06	-0.0166	-0.016582	-0.01658248173041058067264149166435920	-0.016583
2022-06-15	2022-12-29	0.1427	0.142662	0.1426615241581826856934625534471429	0.142661
2022-06-16	2022-08-27	-0.2105	-0.210541	-0.2105414921327115238513181947140656	-0.210542
2022-06-16	2022-09-26	-0.1935	-0.193493	-0.1934934626048171662012238854644938	-0.193494
2022-06-16	2022-10-24	-0.0584	-0.058404	-0.05840448211909262998493241869311657	-0.058405
2022-06-16	2022-12-03	0.0620	0.062032	0.06203151843596914701608551801793589	0.062031
2022-06-17	2022-08-16	-0.2059	-0.205886	-0.2058864848183763393056197600342938	-0.205887
2022-06-17	2022-08-23	-0.2063	-0.206330	-0.2063304789490197754449202470602081	-0.206331
2022-06-17	2022-11-30	0.0582	0.058240	0.05823950046564168961854728225011584	0.058239
2022-06-17	2022-12-01	0.0606	0.060642	0.06064150544074854335741250731282553	0.060641
2022-06-17	2022-12-31	0.1583	0.158274	0.1582735039799806759199786318312435	0.158273
2022-06-18	2022-07-23	-0.2068	-0.206811	-0.2068105020704138073868686390133329	-0.206810
2022-06-18	2022-08-15	-0.2058	-0.205781	-0.2057814556890258473833300716401313	-0.205782
2022-06-18	2022-10-17	-0.0826	-0.082570	-0.08257047188156723057186318216502252	-0.082571
2022-06-18	2022-11-02	-0.0204	-0.020409	-0.02040948699388538564120941518479273	-0.020410
2022-06-19	2022-08-13	-0.2056	-0.205559	-0.2055594542009166403715631325406411	-0.205560
2022-06-19	2022-09-16	-0.2073	-0.207276	-0.2072764799481482563405054545037040	-0.207277
2022-06-19	2022-11-06	-0.0055	-0.005512	-0.005512487050915041118900206615120584	-0.005513
2022-06-19	2022-11-12	0.0132	0.013242	0.01324151636012179572277190698310364	0.013241
2022-06-20	2022-09-28	-0.1785	-0.178468	-0.1784684900564347422451970330085148	-0.178469
2022-06-20	2022-10-17	-0.0804	-0.080425	-0.08042548646700763761371658411252158	-0.080426
2022-06-20	2022-10-22	-0.0592	-0.059174	-0.05917448599090726768784705953181044	-0.059175
2022-06-20	2022-10-30	-0.0286	-0.028620	-0.02862049066665828486784607267291419	-0.028621
2022-06-20	2022-12-05	0.0750	0.074961	0.07496051631170182456620169690602427	0.074960
2022-06-21	2022-08-02	-0.2046	-0.204591	-0.2045914399119724328803802793581222	-0.204592
2022-06-21	2022-08-08	-0.2050	-0.205048	-0.2050484521596862688416164387767317	-0.205049
2022-06-22	2022-09-22	-0.2076	-0.207634	-0.2076344981548712776903580195901469	-0.207635
2022-06-22	2022-10-28	-0.0334	-0.033431	-0.03343148994893911057704623114058607	-0.033432
2022-06-22	2022-11-28	0.0616	0.061622	0.06162150206431835049900400640117975	0.061621
2022-06-23	2022-08-15	-0.2057	-0.205711	-0.2057114883019992366374521338583968	-0.205712
2022-06-23	2022-08-25	-0.2064	-0.206364	-0.2063644739041422526600689302480322	-0.206365
2022-06-23	2022-09-05	-0.2067	-0.206662	-0.2066624961210455318156286221783403	-0.206663
2022-06-23	2022-09-07	-0.2068	-0.206755	-0.2067554713679368954229526663513128	-0.206756
2022-06-23	2022-10-14	-0.0909	-0.090881	-0.09088146545697007041970101949196565	-0.090882
2022-06-23	2022-10-16	-0.0817	-0.081699	-0.08169946990009701351369265896007461	-0.081700
2022-06-23	2022-10-28	-0.0322	-0.032162	-0.03216247870257349059380430139797088	-0.032163
2022-06-23	2022-11-11	0.0163	0.016345	0.01634450655883992668253774544115057	0.016344
2022-06-23	2022-12-17	0.1084	0.108359	0.1083585061609490453965357637234509	0.108358
2022-06-23	2022-12-19	0.1176	0.117640	0.1176395232487838019632121041062941	0.117639
2022-06-24	2022-09-25	-0.1954	-0.195392	-0.1953924559423659783100830980544352	-0.195393
2022-06-24	2022-10-05	-0.1364	-0.136372	-0.1363724718288728248321441631046527	-0.136373
2022-06-24	2022-10-12	-0.0996	-0.099573	-0.09957348292006537039559876779447652	-0.099574
2022-06-25	2022-08-08	-0.2055	-0.205474	-0.2054744880265507843844777522772906	-0.205475
2022-06-25	2022-08-10	-0.2056	-0.205587	-0.2055874507575095942412157010057645	-0.205588
2022-06-25	2022-10-10	-0.1088	-0.108788	-0.1087884868587399732561937862722286	-0.108789
2022-06-25	2022-10-17	-0.0751	-0.075076	-0.07507649697823437877157518810147654	-0.075077
2022-06-25	2022-12-30	0.1696	0.169581	0.1695814896276748289371026028331528	0.169582
2022-06-26	2022-08-04	-0.2053	-0.205289	-0.2052894813196518869272361292684296	-0.205290
2022-06-26	2022-08-07	-0.2055	-0.205513	-0.2055134824955628375739579572302946	-0.205514
2022-06-26	2022-08-15	-0.2060	-0.206041	-0.2060414956964488313615523098131174	-0.206042
2022-06-26	2022-08-19	-0.2063	-0.206302	-0.2063024353619341048589402812381335	-0.206303
2022-06-26	2022-09-14	-0.2075	-0.207510	-0.2075104686097707620178818767069024	-0.207511
2022-06-26	2022-12-27	0.1591	0.159067	0.1590674949971032790465275208964700	0.159068
2022-06-27	2022-08-04	-0.2054	-0.205401	-0.2054014833555013588182859323560900	-0.205402
2022-06-27	2022-08-12	-0.2059	-0.205912	-0.2059124514213350049011038994219355	-0.205913
2022-06-27	2022-08-20	-0.2065	-0.206480	-0.2064804368117697027366096209438839	-0.206481
2022-06-27	2022-08-31	-0.2070	-0.206985	-0.2069854923652351728126073068728626	-0.206986
2022-06-27	2022-09-11	-0.2074	-0.207378	-0.2073784904662001662116146436274907	-0.207379
2022-06-27	2022-09-12	-0.2074	-0.207446	-0.2074464761851168371476005744799891	-0.207447
2022-06-27	2022-11-07	0.0098	0.009777	0.009776511833696276456725526985623757	0.009776
2022-06-28	2022-08-24	-0.2068	-0.206793	-0.2067934751211186728154244607878029	-0.206794
